"id","hero_session_id","room_id","encounter_type","difficulty","enemies","status","current_turn","grid_state","created_at"
"1","1",,"COMBAT","1","[{""hp"":11,""id"":""sentinella_1"",""name"":""Sentinella"",""type"":""standard"",""maxHp"":11,""damage"":3,""gridCoords"":""4,0""}]","ACTIVE","1","[]","""2026-01-01T21:28:47.414Z"""
"2","1",,"COMBAT","2","[{""hp"":10,""id"":""fante_1"",""name"":""Fante"",""type"":""standard"",""maxHp"":10,""damage"":4,""gridCoords"":""4,0""}]","WON","1","[]","""2026-01-01T21:29:28.017Z"""
"3","1",,"COMBAT","3","[{""hp"":13,""id"":""sentinella_1"",""name"":""Sentinella"",""type"":""standard"",""maxHp"":13,""damage"":4,""gridCoords"":""4,0""},{""hp"":13,""id"":""sentinella_2"",""name"":""Sentinella"",""type"":""standard"",""maxHp"":13,""damage"":4,""gridCoords"":""5,1""}]","WON","1","[]","""2026-01-01T21:34:05.283Z"""
"4","1",,"COMBAT","4","[{""hp"":14,""id"":""sentinella_1"",""name"":""Sentinella"",""type"":""standard"",""maxHp"":14,""damage"":4,""gridCoords"":""4,0""},{""hp"":11,""id"":""fante_2"",""name"":""Fante"",""type"":""standard"",""maxHp"":11,""damage"":4,""gridCoords"":""5,1""}]","ACTIVE","1","[]","""2026-01-01T21:34:33.206Z"""
"5","1",,"BOSS","5","[{""hp"":45,""id"":""boss_torre_1"",""name"":""Custode della Torre"",""type"":""boss"",""maxHp"":45,""damage"":12,""gridCoords"":""4,2""}]","ACTIVE","1","[]","""2026-01-01T22:06:22.339Z"""
"6","1",,"COMBAT","7","[{""hp"":14,""id"":""fante_1"",""name"":""Fante"",""type"":""standard"",""maxHp"":14,""damage"":5,""gridCoords"":""4,0""},{""hp"":17,""id"":""sentinella_2"",""name"":""Sentinella"",""type"":""standard"",""maxHp"":17,""damage"":5,""gridCoords"":""5,1""},{""hp"":14,""id"":""fante_3"",""name"":""Fante"",""type"":""standard"",""maxHp"":14,""damage"":5,""gridCoords"":""4,2""}]","ACTIVE","1","[]","""2026-01-01T22:19:33.372Z"""
"7","1",,"ELITE","10","[{""hp"":36,""id"":""berserker_1"",""name"":""Berserker Elite"",""type"":""elite"",""maxHp"":36,""damage"":21,""gridCoords"":""4,1""},{""hp"":36,""id"":""berserker_2"",""name"":""Berserker Elite"",""type"":""elite"",""maxHp"":36,""damage"":21,""gridCoords"":""5,2""}]","ACTIVE","1","[]","""2026-01-01T22:20:42.255Z"""
"8","1",,"BOSS","11","[{""hp"":63,""id"":""boss_torre_1"",""name"":""Custode della Torre"",""type"":""boss"",""maxHp"":63,""damage"":17,""gridCoords"":""4,2""}]","ACTIVE","1","[]","""2026-01-01T22:20:50.873Z"""
"9","1",,"COMBAT","12","[{""hp"":18,""id"":""fante_1"",""name"":""Fante"",""type"":""standard"",""maxHp"":18,""damage"":7,""gridCoords"":""4,0""},{""hp"":22,""id"":""sentinella_2"",""name"":""Sentinella"",""type"":""standard"",""maxHp"":22,""damage"":7,""gridCoords"":""5,1""},{""hp"":22,""id"":""sentinella_3"",""name"":""Sentinella"",""type"":""standard"",""maxHp"":22,""damage"":7,""gridCoords"":""4,2""}]","ACTIVE","1","[]","""2026-01-01T22:21:25.131Z"""
"10","1",,"COMBAT","13","[{""hp"":18,""id"":""fante_1"",""name"":""Fante"",""type"":""standard"",""maxHp"":18,""damage"":7,""gridCoords"":""4,0""},{""hp"":23,""id"":""sentinella_2"",""name"":""Sentinella"",""type"":""standard"",""maxHp"":23,""damage"":7,""gridCoords"":""5,1""},{""hp"":14,""id"":""drone_3"",""name"":""Drone"",""type"":""standard"",""maxHp"":14,""damage"":5,""gridCoords"":""4,2""}]","ACTIVE","1","[]","""2026-01-01T22:22:42.993Z"""
"11","1",,"COMBAT","14","[{""hp"":24,""id"":""sentinella_1"",""name"":""Sentinella"",""type"":""standard"",""maxHp"":24,""damage"":7,""gridCoords"":""4,0""},{""hp"":14,""id"":""drone_2"",""name"":""Drone"",""type"":""standard"",""maxHp"":14,""damage"":5,""gridCoords"":""5,1""},{""hp"":14,""id"":""drone_3"",""name"":""Drone"",""type"":""standard"",""maxHp"":14,""damage"":5,""gridCoords"":""4,2""}]","ACTIVE","1","[]","""2026-01-01T22:22:59.414Z"""
"12","1",,"COMBAT","15","[{""hp"":15,""id"":""drone_1"",""name"":""Drone"",""type"":""standard"",""maxHp"":15,""damage"":5,""gridCoords"":""4,0""},{""hp"":15,""id"":""drone_2"",""name"":""Drone"",""type"":""standard"",""maxHp"":15,""damage"":5,""gridCoords"":""5,1""},{""hp"":15,""id"":""drone_3"",""name"":""Drone"",""type"":""standard"",""maxHp"":15,""damage"":5,""gridCoords"":""4,2""}]","ACTIVE","1","[]","""2026-01-01T22:23:03.903Z"""
